name,dl,likes
facebook/opt-30b,47504,133
hfl/chinese-roberta-wwm-ext-large,6485,133
juuxn/RVCModels,0,133
meta-llama/LlamaGuard-7b,14409,133
eachadea/ggml-vicuna-7b-1.1,0,134
facebook/seamless-streaming,0,134
google-t5/t5-large,345653,134
hfl/chinese-bert-wwm-ext,3763,134
humarin/chatgpt_paraphraser_on_T5_base,55023,134
Pi3141/alpaca-lora-30B-ggml,0,134
togethercomputer/RedPajama-INCITE-Chat-3B-v1,5575,134
zl111/ChatDoctor,0,134
facebook/opt-1.3b,147070,135
Intel/dpt-large,198190,135
internlm/internlm-chat-20b,2015,135
latent-consistency/lcm-sdxl,3123,135
Meina/MeinaMix,2178,135
pyannote/speaker-diarization-3.0,555503,135
stabilityai/stablelm-2-1_6b,21229,135
allenai/longformer-base-4096,4152288,136
eachadea/vicuna-13b-1.1,1784,136
Deci/DeciDiffusion-v1-0,251,137
state-spaces/mamba-2.8b,18192,137
dalle-mini/dalle-mega,36,138
ehristoforu/dalle-3-xl,17556,138
facebook/musicgen-melody,685,138
migtissera/SynthIA-7B-v1.3,3359,138
mlabonne/NeuralHermes-2.5-Mistral-7B,3075,138
SG161222/Realistic_Vision_V5.1_noVAE,628842,138
TheBloke/Nous-Capybara-34B-GGUF,41,138
TheBloke/zephyr-7B-alpha-GGUF,306,138
Vsukiyaki/ShiratakiMix,2337,138
allenai/tulu-2-dpo-70b,3670,139
artificialguybr/IconsMI-AppIconsModelforSD,695,139
naclbit/trinart_derrida_characters_v2_stable_diffusion,0,139
NousResearch/Obsidian-3B-V0.5,201,139
openai/whisper-small,169146,139
openlm-research/open_llama_3b,18453,139
vectara/hallucination_evaluation_model,33796,139
SweetLuna/Kenshi,13,140
databricks/dolly-v2-7b,6408,141
nitrosocke/redshift-diffusion-768,593,141
notstoic/pygmalion-13b-4bit-128g,1035,141
ProGamerGov/knollingcase-embeddings-sd-v2-0,0,141
stabilityai/sd-vae-ft-ema-original,0,141
stabilityai/stablelm-2-zephyr-1_6b,17475,141
TheBloke/Wizard-Vicuna-7B-Uncensored-GPTQ,474502,141
xyz-nlp/XuanYuan2.0,0,141
ykilcher/gpt-4chan,0,141
a1079602570/animefull-final-pruned,1,142
facebook/bart-large,194254,142
mlabonne/NeuralBeagle14-7B,4001,142
naver-clova-ix/donut-base,24373,142
SenY/LoRA,0,142
therealvul/so-vits-svc-4.0,0,142
hakurei/waifu-diffusion-xl,0,143
TheBloke/wizard-vicuna-13B-GGML,0,143
wavymulder/modelshoot,2141,143
WhereIsAI/UAE-Large-V1,413292,143
facebook/seamless-expressive,0,144
hfl/chinese-alpaca-2-7b,862,144
sazyou-roukaku/BracingEvoMix,21378,144
TheBloke/deepseek-coder-6.7B-instruct-GGUF,124,144
TheBloke/MythoMax-L2-13B-GPTQ,57415,144
THUDM/cogvlm-chat-hf,34120,144
facebook/galactica-120b,2640,145
lxyuan/distilbert-base-multilingual-cased-sentiments-student,13755314,145
ahxt/LiteLlama-460M-1T,29680,146
Crosstyan/BPModel,4776,147
iZELX1/Grapefruit,2498,147
Open-Orca/OpenOrca-Preview1-13B,2323,147
timpal0l/mdeberta-v3-base-squad2,273715,147
nvidia/canary-1b,15656,148
OpenPipe/mistral-ft-optimized-1218,3667,148
dallinmackay/JWST-Deep-Space-diffusion,360,149
mattshumer/mistral-8x7b-chat,44,149
sd-concepts-library/midjourney-style,0,149
camenduru/potat1,143,150
deepseek-ai/deepseek-llm-67b-chat,3726,150
google/mt5-base,653391,150
microsoft/deberta-v3-base,164078,150
MoritzLaurer/DeBERTa-v3-base-mnli-fever-anli,3569260,150
openai/whisper-base,1250488,150
beomi/llama-2-ko-7b,30472,151
pankajmathur/orca_mini_3b,55828,151
someone13574/mixtral-8x7b-32kseqlen,0,151
epfl-llm/meditron-70b,3261,152
FacebookAI/roberta-large,11473140,152
microsoft/BioGPT-Large,1774,152
TheBloke/Phind-CodeLlama-34B-v2-GGUF,108,152
EleutherAI/gpt-neo-125m,278793,153
google/pegasus-xsum,90273,153
microsoft/BiomedNLP-BiomedBERT-base-uncased-abstract-fulltext,119172,153
prompthero/openjourney-lora,318,153
defog/sqlcoder-70b-alpha,2729,154
openai/whisper-medium,272775,154
xiaolxl/Gf_style2,356,154
01-ai/Yi-6B-200K,5779,155
openai/whisper-tiny,210379,155
BlinkDL/rwkv-4-pile-7b,0,156
Fictiverse/Stable_Diffusion_VoxelArt_Model,411,156
ogkalu/Illustration-Diffusion,0,156
OpenAssistant/reward-model-deberta-v3-large-v2,28204,156
codellama/CodeLlama-34b-hf,13205,157
PygmalionAI/pygmalion-7b,0,157
TheBloke/phi-2-GGUF,391,157
TheBloke/wizardLM-7B-GGML,0,157
argilla/notux-8x7b-v1,1708,158
TheBloke/Llama-2-70B-Chat-GGML,33,158
togethercomputer/Llama-2-7B-32K-Instruct,52771,158
HuggingFaceM4/idefics-80b-instruct,5611,159
LargeWorldModel/LWM-Text-Chat-1M,1546,159
lmsys/vicuna-7b-delta-v0,279,159
zcxu-eric/MagicAnimate,6121,159
defog/sqlcoder-34b-alpha,3203,160
google/ul2,280,160
JosephusCheung/ACertainModel,4048,160
warp-ai/wuerstchen,3723,160
yehiaserag/anime-pencil-diffusion,9546,160
cognitivecomputations/dolphin-2.6-mixtral-8x7b,1378,161
lmsys/vicuna-13b-v1.5,56042,161
Lykon/NeverEnding-Dream,1026,161
BAAI/bge-large-en,130129,162
cardiffnlp/twitter-xlm-roberta-base-sentiment,680196,162
Linaqruf/animagine-xl-2.0,14948,162
moka-ai/m3e-large,2144,162
openbmb/cpm-bee-10b,51,162
TencentARC/LLaMA-Pro-8B,2625,162
ioclab/control_v1p_sd15_brightness,3450,163
MetaIX/GPT4-X-Alpaca-30B-4bit,977,163
stabilityai/sd-x2-latent-upscaler,33154,163
uer/gpt2-chinese-cluecorpussmall,9692,163
distilbert/distilbert-base-cased-distilled-squad,410196,164
intfloat/multilingual-e5-base,251269,164
NousResearch/Nous-Hermes-2-SOLAR-10.7B,4072,164
timdettmers/guanaco-33b-merged,2448,164
codellama/CodeLlama-7b-Instruct-hf,52838,165
cognitivecomputations/dolphin-2.2.1-mistral-7b,93521,165
Dunkindont/Foto-Assisted-Diffusion-FAD_V0,442,165
liuhaotian/llava-v1.6-34b,63487,165
TheBloke/Llama-2-13B-chat-GGUF,810,165
lambdalabs/sd-pokemon-diffusers,7564,166
tuner007/pegasus_paraphrase,52216,166
wavymulder/wavyfusion,2231,166
dallinmackay/Tron-Legacy-diffusion,839,167
facebook/nllb-200-3.3B,23887,167
joachimsallstrom/Double-Exposure-Diffusion,371,167
01-ai/Yi-VL-34B,149768,168
BAAI/bge-reranker-large,357590,168
microsoft/codebert-base,339721,168
rinna/japanese-stable-diffusion,447,168
teknium/Mistral-Trismegistus-7B,402,168
google/deplot,11276,169
jbetker/tortoise-tts-v2,0,169
naclbit/trinart_characters_19.2m_stable_diffusion_v1,15780,169
ArkanDash/rvc-genshin-impact,0,170
naonovn/chilloutmix_NiPrunedFp32Fix,0,170
bigscience/bloom-7b1,134338,171
BlinkDL/rwkv-4-pile-14b,0,172
google/tapas-base-finetuned-wtq,12733,172
joeddav/xlm-roberta-large-xnli,118182,172
laion/CLIP-ViT-bigG-14-laion2B-39B-b160k,178300,172
TheBloke/Llama-2-13B-GGML,61,172
TheBloke/Nous-Hermes-13B-GPTQ,3230,172
amazon/FalconLite,1184,173
Babelscape/rebel-large,47389,173
facebook/opt-66b,16565,173
FlagAlpha/Llama2-Chinese-7b-Chat,3800,173
garage-bAInd/Platypus2-70B-instruct,2831,173
guillaumekln/faster-whisper-large-v2,1183449,174
cognitivecomputations/dolphin-2_6-phi-2,13319,175
DucHaiten/DucHaitenAIart,2633,175
TheBloke/WizardCoder-15B-1.0-GPTQ,158,175
Joeythemonster/anything-midjourney-v-4-1,3985,176
Xynon/SD-Silicon,0,176
ClueAI/ChatYuan-large-v2,1050,177
google/flan-t5-small,412154,177
TheBloke/WizardLM-7B-uncensored-GPTQ,1895,177
epfl-llm/meditron-7b,7608,178
intfloat/e5-large-v2,523138,178
knkarthick/MEETING_SUMMARY,50545,178
ai-forever/Kandinsky_2.1,0,179
lmsys/vicuna-7b-v1.5,438907,179
microsoft/trocr-base-handwritten,548428,179
coreco/seek.art_MEGA,1250,180
MoritzLaurer/mDeBERTa-v3-base-xnli-multilingual-nli-2mil7,279652,180
codellama/CodeLlama-70b-Instruct-hf,12103,181
microsoft/phi-1,20565,181
baichuan-inc/Baichuan-13B-Base,711,182
BanKaiPls/AsianModel,0,182
PublicPrompts/All-In-One-Pixel-Model,503,182
facebook/m2m100_418M,995981,183
ise-uiuc/Magicoder-S-DS-6.7B,3581,183
nolanaatama/embeddings,0,183
BelleGroup/BELLE-7B-2M,8,184
NoCrypt/blessed_vae,0,184
lmsys/vicuna-13b-v1.3,7595,185
acheong08/f222,0,186
RWKV/v5-Eagle-7B,0,186
thiros/YuzuLemonTea,0,186
hustvl/yolos-tiny,281620,187
MILVLG/imp-v1-3b,3183,187
NousResearch/Nous-Hermes-2-Yi-34B,5102,187
nousr/robo-diffusion-2-base,196,187
ostris/ikea-instructions-lora-sdxl,4335,187
mattmdjaga/segformer_b2_clothes,113749,188
microsoft/table-transformer-detection,965528,188
JosephusCheung/ACertainThing,3281,190
mrm8488/distilroberta-finetuned-financial-news-sentiment-analysis,32531389,190
nvidia/GPT-2B-001,97,190
TheBloke/Wizard-Vicuna-13B-Uncensored-GGML,0,190
espnet/kan-bayashi_ljspeech_vits,2181,191
mlabonne/phixtral-4x2_8,1160,191
152334H/miqu-1-70b-sf,16668,192
ibm-nasa-geospatial/Prithvi-100M,0,192
jomcs/NeverEnding_Dream-Feb19-2023,0,192
microsoft/Orca-2-7b,11914,192
papluca/xlm-roberta-base-language-detection,757293,192
thenlper/gte-large,336829,192
alpindale/goliath-120b,2004,193
darkstorm2150/Protogen_v2.2_Official_Release,2653,193
georgesung/llama2_7b_chat_uncensored,2826,193
KoboldAI/OPT-13B-Erebus,86317,193
kohya-ss/ControlNet-diff-modules,0,193
microsoft/biogpt,121757,193
mosaicml/mpt-30b-chat,7171,193
nyanko7/LLaMA-7B,0,193
BAAI/bge-large-zh-v1.5,316382,194
MoritzLaurer/mDeBERTa-v3-base-mnli-xnli,180966,194
Qwen/Qwen-14B,9122,194
TheBloke/OpenHermes-2.5-Mistral-7B-GGUF,489,194
google-bert/bert-base-cased,5388692,195
THUDM/visualglm-6b,730,196
diffusers/stable-diffusion-xl-1.0-inpainting-0.1,622793,197
facebook/mbart-large-50-many-to-many-mmt,84720,197
TheBloke/falcon-40b-instruct-GPTQ,16876,197
upstage/SOLAR-10.7B-v1.0,17265,197
cyberagent/open-calm-7b,3797,199
DionTimmer/controlnet_qrcode-control_v1p_sd15,168686,199
TriadParty/deepsex-34b,90,199
Delcos/Hentai-Diffusion,0,200
NousResearch/Nous-Capybara-34B,5616,200
Sosaka/Alpaca-native-4bit-ggml,0,200
lmsys/vicuna-7b-delta-v1.1,1469,201
darkstorm2150/Protogen_x5.8_Official_Release,39290,202
facebook/wav2vec2-base-960h,15370380,202
Qwen/Qwen-VL-Chat,127771,202
BlinkDL/rwkv-4-world,0,203
facebook/musicgen-small,45988,203
TheBloke/Wizard-Vicuna-13B-Uncensored-HF,2160,203
Aybeeceedee/knollingcase,110,204
mhdang/dpo-sdxl-text2image-v1,0,204
openai-community/gpt2-large,498644,204
TheBloke/zephyr-7B-beta-GGUF,927,205
ai-forever/ruGPT-3.5-13B,3575,206
nomic-ai/gpt4all-lora,0,206
thibaud/controlnet-openpose-sdxl-1.0,18617,206
sazyou-roukaku/chilled_remix,9879,207
bigcode/starcoderplus,1066,208
emilyalsentzer/Bio_ClinicalBERT,1418350,208
TheBloke/Vicuna-13B-1.1-GPTQ,327,208
eachadea/legacy-ggml-vicuna-13b-4bit,0,209
JosefJilek/loliDiffusion,11799,209
wok000/vcclient000,0,209
stabilityai/stablelm-base-alpha-7b,3149,210
TheBloke/Mistral-7B-Instruct-v0.2-GGUF,2807,210
Xwin-LM/Xwin-LM-70B-V0.1,2678,210
Gryphe/MythoMax-L2-13b,106499,211
hassanblend/HassanBlend1.5.1.2,22635,211
lmsys/vicuna-13b-v1.5-16k,10172,212
nitrosocke/archer-diffusion,2456,212
TheBloke/Llama-2-7B-GGML,571,212
WizardLM/WizardLM-13B-V1.2,3906,212
ai-forever/mGPT,94147,213
Deci/DeciLM-7B,18529,214
openai-community/openai-gpt,122339,214
stabilityai/stablelm-zephyr-3b,27718,215
csebuetnlp/mT5_multilingual_XLSum,7748,216
hesw23168/SD-Elysium-Model,0,216
lllyasviel/Annotators,0,216
microsoft/resnet-50,459633,216
google-t5/t5-small,3408420,217
sshleifer/distilbart-cnn-12-6,724832,217
TheBloke/stable-vicuna-13B-GPTQ,84,218
hfl/chinese-roberta-wwm-ext,57629,219
THUDM/chatglm2-6b-int4,2643,219
openchat/openchat_8192,1263,220
bluepen5805/blue_pencil,0,221
philschmid/bart-large-cnn-samsum,736204,221
WizardLM/WizardLM-70B-V1.0,7691,221
liuhaotian/LLaVA-13b-delta-v0,40,223
THUDM/chatglm3-6b-32k,13058,223
deepseek-ai/deepseek-coder-6.7b-instruct,30958,224
Open-Orca/OpenOrca-Platypus2-13B,85033,224
openchat/openchat-3.5-0106,40225,225
sentence-transformers/paraphrase-multilingual-mpnet-base-v2,456666,225
HuggingFaceH4/starchat-alpha,2654,226
JosephusCheung/Guanaco,2662,226
TheBloke/Mistral-7B-v0.1-GGUF,1350,226
Conflictx/Complex-Lineart,188,228
EleutherAI/gpt-neo-1.3B,184266,228
TheBloke/Mistral-7B-OpenOrca-GGUF,524,228
ioclab/ioc-controlnet,0,229
liuhaotian/llava-v1.5-7b,347170,229
01-ai/Yi-34B-200K,9393,230
TheBloke/Llama-2-7B-Chat-GPTQ,405878,230
dreamlike-art/dreamlike-anime-1.0,9131,232
JujoHotaru/lora,30548,232
samle/sd-webui-models,0,232
Deci/DeciLM-6b,3140,233
cardiffnlp/twitter-roberta-base-sentiment,6812444,235
0xJustin/Dungeons-and-Diffusion,2931,236
nlptown/bert-base-multilingual-uncased-sentiment,1101137,236
hollowstrawberry/stable-diffusion-guide,0,237
Salesforce/blip2-opt-2.7b,201514,237
facebook/fastspeech2-en-ljspeech,2325,238
THUDM/codegeex2-6b,1766,238
stabilityai/stable-diffusion-2-1-unclip,69763,241
Deci/DeciCoder-1b,6152,243
huggyllama/llama-7b,223707,243
laion/CLIP-ViT-H-14-laion2B-s32B-b79K,1043035,243
google/switch-c-2048,57,244
hotshotco/Hotshot-XL,8786,244
microsoft/DialoGPT-large,227682,244
microsoft/layoutlmv3-base,9743863,246
Phind/Phind-CodeLlama-34B-Python-v1,17193,247
teknium/OpenHermes-2-Mistral-7B,564078,247
TheBloke/Llama-2-70B-Chat-GPTQ,65174,248
bigscience/tr11-176B-logs,0,249
BlinkDL/rwkv-5-world,0,250
cognitivecomputations/dolphin-2.1-mistral-7b,85284,250
HuggingFaceH4/starchat-beta,7950,250
upstage/SOLAR-0-70b-16bit,2255,250
openai-community/gpt2-xl,206866,251
meta-llama/Llama-2-13b-chat,0,253
FacebookAI/xlm-roberta-large,1705656,254
DiscoResearch/mixtral-7b-8expert,180431,255
cerebras/btlm-3b-8k-base,4442,256
BAAI/bge-large-zh,12890,258
chavinlo/alpaca-native,10404,258
codellama/CodeLlama-34b-Instruct-hf,20029,258
codellama/CodeLlama-7b-hf,269976,258
swl-models/chilloutmix,0,258
succinctly/text2image-prompt-generator,26118,259
