name,dl,likes
FlagAlpha/Llama2-Chinese-13b-Chat,3427,261
CausalLM/14B,201,262
fb700/chatglm-fitness-RLHF,58,262
NousResearch/Nous-Hermes-2-Mixtral-8x7B-DPO,20590,262
openchat/openchat-3.5-1210,19568,262
yesyeahvh/bad-hands-5,0,262
cognitivecomputations/Wizard-Vicuna-13B-Uncensored,2308,263
IDEA-CCNL/Ziya-LLaMA-13B-v1,2600,263
Helsinki-NLP/opus-mt-en-zh,56269,264
databricks/dolly-v2-3b,127880,265
TheBloke/dolphin-2.5-mixtral-8x7b-GGUF,231,266
TheBloke/guanaco-65B-GPTQ,81,266
SamLowe/roberta-base-go_emotions,13139374,267
stabilityai/sd-turbo,50549,270
stabilityai/sd-vae-ft-mse,1815503,270
replit/replit-code-v1_5-3b,241,271
dallinmackay/Van-Gogh-diffusion,1627,274
Linaqruf/animagine-xl,22535,274
lmsys/vicuna-33b-v1.3,5253,274
j-hartmann/emotion-english-distilroberta-base,730071,275
01-ai/Yi-34B-Chat,22926,276
NousResearch/Nous-Hermes-Llama2-13b,79639,278
OpenAssistant/oasst-sft-1-pythia-12b,4638,279
stabilityai/stablecode-completion-alpha-3b-4k,1160,280
TencentARC/PhotoMaker,58274,280
codellama/CodeLlama-70b-hf,6325,281
openchat/openchat,202,282
microsoft/DialoGPT-medium,178388,283
TheBloke/Wizard-Vicuna-13B-Uncensored-GPTQ,86279,283
deepseek-ai/deepseek-coder-33b-instruct,85000,284
defog/sqlcoder,1765,284
openbmb/MiniCPM-2B-sft-fp32,102984,284
BAAI/bge-large-en-v1.5,951502,285
meta-llama/Llama-2-13b,0,285
nomic-ai/gpt4all-j,4924,285
stanford-crfm/BioMedLM,3461,288
BioMistral/BioMistral-7B,8312,289
Anashel/rpg,0,290
facebook/nllb-200-distilled-600M,558292,291
myshell-ai/OpenVoice,0,291
NousResearch/Nous-Hermes-2-Vision-Alpha,1711,291
wavymulder/portraitplus,175975,291
playgroundai/playground-v2.5-1024px-aesthetic,41056,292
THUDM/chatglm2-6b-32k,316,292
DionTimmer/controlnet_qrcode,3221,293
swl-models/chilloutmix-ni,0,293
TheBloke/Llama-2-7B-Chat-GGUF,4347,296
stabilityai/stablecode-instruct-alpha-3b,208,297
nomic-ai/nomic-embed-text-v1,106353,298
google-bert/bert-base-multilingual-cased,3706640,300
LinkSoul/Chinese-Llama-2-7b,2993,300
stabilityai/stablelm-3b-4e1t,10370,300
AnonPerson/ChilloutMix,0,301
FacebookAI/roberta-base,9136264,301
togethercomputer/GPT-JT-6B-v1,64324,301
nerijs/pixel-art-xl,66280,302
XpucT/Deliberate,0,307
databricks/dolly-v1-6b,63,308
nick-x-hacker/bad-artist,0,309
Qwen/Qwen-72B,14081,309
SG161222/Realistic_Vision_V2.0,46410,310
naclbit/trinart_stable_diffusion_v2,3418,311
bigscience/bloom-560m,882785,313
Salesforce/xgen-7b-8k-base,3623,313
WhiteRabbitNeo/WhiteRabbitNeo-13B-v1,1566,317
bigcode/santacoder,6867,319
facebook/musicgen-large,145853,319
stabilityai/stable-diffusion-2-base,149326,319
Phind/Phind-CodeLlama-34B-v1,2427,320
cardiffnlp/twitter-roberta-base-sentiment-latest,48262331,321
nitrosocke/elden-ring-diffusion,3454,321
distilbert/distilgpt2,3931866,325
stabilityai/stable-diffusion-xl-refiner-0.9,1316,325
lmsys/fastchat-t5-3b-v1.0,445444,327
madebyollin/sdxl-vae-fp16-fix,262971,330
SG161222/Realistic_Vision_V1.4,40966,330
intfloat/e5-mistral-7b-instruct,54357,331
openai/clip-vit-base-patch32,9098702,331
facebook/blenderbot-400M-distill,46751,332
mosaicml/mpt-30b,45537,332
Qwen/Qwen-7B,74078,333
lambdalabs/sd-image-variations-diffusers,13057,334
comfyanonymous/ControlNet-v1-1_fp16_safetensors,0,336
CiaraRowles/TemporalNet,53411,337
dalle-mini/dalle-mini,170,337
Helsinki-NLP/opus-mt-zh-en,2882294,338
nitrosocke/spider-verse-diffusion,1940,342
Qwen/Qwen-14B-Chat,6021,343
TheBloke/Llama-2-13B-chat-GPTQ,164866,344
dandelin/vilt-b32-finetuned-vqa,306511,345
Salesforce/blip-image-captioning-base,574686,347
bigcode/starcoder2-15b,14318,348
darkstorm2150/Protogen_x3.4_Official_Release,1560,348
01-ai/Yi-6B,17516,349
SkunkworksAI/BakLLaVA-1,3321,349
google/gemma-2b-it,105126,350
nousr/robo-diffusion,906,350
SimianLuo/LCM_Dreamshaper_v7,87229,350
eachadea/ggml-vicuna-13b-1.1,0,352
OpenAssistant/oasst-sft-4-pythia-12b-epoch-3.5,7351,352
coqui/XTTS-v1,10258,355
stabilityai/stablelm-tuned-alpha-7b,2187,357
thibaud/controlnet-sd21,20315,360
Fictiverse/Stable_Diffusion_PaperCut_Model,471,361
sambanovasystems/BLOOMChat-176B-v1,958,365
Bingsu/adetailer,0,366
stabilityai/stable-diffusion-2-depth,144975,366
distilbert/distilbert-base-uncased,18471873,367
dslim/bert-base-NER,1411834,368
meta-llama/Llama-2-70b-chat,0,369
baichuan-inc/Baichuan2-13B-Chat,28658,372
abacusai/Smaug-72B-v0.1,11490,374
Kanbara/doll-likeness-series,0,375
bigcode/starcoderbase,2049,376
latent-consistency/lcm-lora-sdv1-5,455098,378
nitrosocke/Nitro-Diffusion,991,378
jonatasgrosman/wav2vec2-large-xlsr-53-english,62467540,379
pyannote/segmentation,4578833,381
EleutherAI/gpt-neo-2.7B,185220,382
Vision-CAIR/MiniGPT-4,0,382
22h/vintedois-diffusion-v0-1,804,383
Nexusflow/NexusRaven-V2-13B,65611,383
bigscience/T0pp,5091,384
stabilityai/stable-diffusion-2-inpainting,153218,389
TheBloke/Mixtral-8x7B-v0.1-GGUF,299,389
Onodofthenorth/SD_PixelArt_SpriteSheet_Generator,3009,392
stabilityai/stable-video-diffusion-img2vid-xt-1-1,12307,392
cognitivecomputations/WizardLM-7B-Uncensored,2798,393
uwg/upscaler,0,393
2vXpSwA7/iroiro-lora,0,396
liuhaotian/llava-v1.5-13b,137095,397
nitrosocke/Future-Diffusion,487,399
THUDM/chatglm-6b-int4,1943,401
dcy/AsiaFacemix,0,402
eimiss/EimisAnimeDiffusion_1.0v,2769,402
google/flan-t5-xl,517735,402
nitrosocke/classic-anim-diffusion,1947,405
lmsys/vicuna-13b-delta-v1.1,1464,409
google-t5/t5-base,2711607,411
amazon/MistralLite,14408,413
distilbert/distilbert-base-uncased-finetuned-sst-2-english,13498471,413
sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2,2203468,413
NousResearch/Nous-Hermes-13b,2852,418
google/flan-t5-large,507440,421
hkunlp/instructor-large,203996,421
openai/whisper-large,74201,422
ali-vilab/modelscope-damo-text-to-video-synthesis,9483,424
IDEA-CCNL/Taiyi-Stable-Diffusion-1B-Chinese-v0.1,1777,424
cerspense/zeroscope_v2_576w,44809,426
diffusers/controlnet-canny-sdxl-1.0,19170,427
tloen/alpaca-lora-7b,0,431
facebook/seamless-m4t-v2-large,57473,432
CohereForAI/aya-101,14651,434
facebook/detr-resnet-50,437417,434
hassanblend/hassanblend1.4,2655,435
vikhyatk/moondream1,84047,443
ali-vilab/text-to-video-ms-1.7b,93908,444
dataautogpt3/OpenDalleV1.1,141637,446
mosaicml/mpt-7b-instruct,9988,450
openlm-research/open_llama_13b,8224,450
lmsys/vicuna-13b-delta-v0,110,451
microsoft/speecht5_tts,270514,456
TheBloke/Mixtral-8x7B-Instruct-v0.1-GGUF,1470,456
CarperAI/stable-vicuna-13b-delta,53,457
TheBloke/Mistral-7B-Instruct-v0.1-GGUF,3420,457
distil-whisper/distil-large-v2,64452,458
gsdf/Counterfeit-V2.0,1881,458
google/vit-base-patch16-224,2206937,459
stabilityai/stable-zero123,0,464
xiaolxl/GuoFeng3,2775,467
FacebookAI/xlm-roberta-base,10751776,468
meta-llama/Llama-2-7b-chat,0,469
BAAI/bge-m3,553349,473
cerspense/zeroscope_v2_XL,6336,473
meta-llama/Llama-2-70b,0,473
intfloat/multilingual-e5-large,745869,475
ProsusAI/finbert,928069,475
EleutherAI/gpt-neox-20b,28815,476
chavinlo/gpt4-x-alpaca,1925,477
gsdf/Counterfeit-V3.0,0,478
ogkalu/Comic-Diffusion,4715,478
berkeley-nest/Starling-LM-7B-alpha,113051,479
InstantX/InstantID,102525,483
facebook/seamless-m4t-large,0,485
bigscience/bloomz,1663,486
stabilityai/sdxl-vae,157917,488
hkunlp/instructor-xl,15555,491
BlinkDL/rwkv-4-raven,0,495
google/gemma-2b,95618,496
togethercomputer/LLaMA-2-7B-32K,64249,500
ggerganov/whisper.cpp,0,502
mosaicml/mpt-7b-chat,49192,502
cognitivecomputations/WizardLM-13B-Uncensored,876,504
meta-llama/Llama-2-13b-hf,228840,509
allenai/OLMo-7B,26779,510
playgroundai/playground-v2-1024px-aesthetic,119422,513
CrucibleAI/ControlNetMediaPipeFace,4886,514
upstage/SOLAR-10.7B-Instruct-v1.0,138085,520
YoungMasterFromSect/Trauter_LoRAs,0,521
guoyww/animatediff,0,522
Intel/neural-chat-7b-v3-1,13237,523
TheBloke/Wizard-Vicuna-30B-Uncensored-GPTQ,2662,523
tiiuae/falcon-180B-chat,758,525
DGSpitzer/Cyberpunk-Anime-Diffusion,2767,534
riffusion/riffusion-model-v1,5119,534
google/flan-ul2,46544,535
NousResearch/Yarn-Mistral-7b-128k,194354,535
QuickWick/Music-AI-Voices,0,537
stabilityai/stable-code-3b,29822,540
shibing624/text2vec-base-chinese,128881,542
stabilityai/stable-diffusion-2-1-base,380289,552
deepset/roberta-base-squad2,1217829,573
jinaai/jina-embeddings-v2-base-en,374677,573
DeepFloyd/IF-I-XL-v1.0,23328,574
stabilityai/stable-video-diffusion-img2vid,123278,580
stabilityai/stable-diffusion-x4-upscaler,46026,587
google/flan-t5-base,1785546,591
hakurei/waifu-diffusion-v1-3,0,593
nitrosocke/Ghibli-Diffusion,4573,593
sentence-transformers/all-mpnet-base-v2,10769568,607
nitrosocke/redshift-diffusion,3456,608
pyannote/speaker-diarization,3649583,612
Open-Orca/Mistral-7B-OpenOrca,184068,615
h94/IP-Adapter,0,616
latent-consistency/lcm-lora-sdxl,207621,616
baichuan-inc/Baichuan-13B-Chat,3049,621
metavoiceio/metavoice-1B-v0.1,4831,622
syaimu/7th_Layer,0,622
microsoft/Orca-2-13b,61735,628
Gustavosta/MagicPrompt-Stable-Diffusion,31686,632
cerebras/Cerebras-GPT-13B,5751,636
cagliostrolab/animagine-xl-3.0,180478,643
anon8231489123/vicuna-13b-GPTQ-4bit-128g,1095,665
TheBloke/Llama-2-13B-chat-GGML,4660,665
teknium/OpenHermes-2.5-Mistral-7B,142036,682
nlpconnect/vit-gpt2-image-captioning,1976389,685
GanymedeNil/text2vec-large-chinese,24699,690
briaai/RMBG-1.4,396,691
togethercomputer/GPT-NeoXT-Chat-Base-20B,1878,695
PygmalionAI/pygmalion-6b,6528,710
segmind/SSD-1B,215760,711
replit/replit-code-v1-3b,179,713
Salesforce/blip-image-captioning-large,583763,713
WizardLM/WizardCoder-15B-V1.0,4663,717
Qwen/Qwen-7B-Chat,19002,720
Phind/Phind-CodeLlama-34B-v2,15157,721
TencentARC/T2I-Adapter,0,722
anon8231489123/gpt4-x-alpaca-13b-native-4bit-128g,971,727
WizardLM/WizardCoder-Python-34B-V1.0,21555,728
stabilityai/control-lora,0,730
google-bert/bert-base-chinese,1036304,731
impira/layoutlm-document-qa,70939,746
nitrosocke/Arcane-Diffusion,6688,746
TheBloke/Llama-2-7B-Chat-GGML,3288,750
meta-llama/Llama-2-70b-hf,135043,761
mosaicml/mpt-7b-storywriter,5679,762
suno/bark,416375,763
moka-ai/m3e-base,39553,770
lj1995/VoiceConversionWebUI,0,789
THUDM/chatglm3-6b,74217,791
timbrooks/instruct-pix2pix,586293,794
baichuan-inc/Baichuan-7B,10869,810
coqui/XTTS-v2,301726,819
TinyLlama/TinyLlama-1.1B-Chat-v1.0,197815,824
facebook/bart-large-cnn,2429977,832
tiiuae/falcon-7b-instruct,244219,832
Lykon/DreamShaper,385504,843
facebook/bart-large-mnli,3929853,859
wavymulder/Analog-Diffusion,8542,863
google/gemma-7b-it,122282,864
stabilityai/StableBeluga2,5238,873
meta-llama/Llama-2-13b-chat-hf,299154,875
adept/fuyu-8b,27578,880
CompVis/stable-diffusion,0,920
nitrosocke/mo-di-diffusion,4710,930
miqudev/miqu-1-70b,0,938
OpenAssistant/oasst-sft-6-llama-30b-xor,0,947
Envvi/Inkpunk-Diffusion,27076,956
openai/clip-vit-large-patch14,58010688,970
nuigurumi/basil_mix,3682,971
stabilityai/stable-cascade,467402,994
tiiuae/falcon-7b,216989,1004
dreamlike-art/dreamlike-diffusion-1.0,63123,1010
ByteDance/SDXL-Lightning,337870,1026
mistralai/Mistral-7B-Instruct-v0.2,1021321,1038
tiiuae/falcon-180B,14882,1046
HuggingFaceH4/zephyr-7b-alpha,118547,1051
cognitivecomputations/dolphin-2.5-mixtral-8x7b,232629,1053
openchat/openchat_3.5,30255,1058
google/flan-t5-xxl,364915,1070
h94/IP-Adapter-FaceID,480543,1076
hakurei/waifu-diffusion-v1-4,0,1078
mosaicml/mpt-7b,57159,1129
meta-llama/Llama-2-7b-hf,1160905,1155
tiiuae/falcon-40b-instruct,904506,1159
lllyasviel/sd_control_collection,0,1160
monster-labs/control_v1p_sd15_qrcode_monster,146374,1171
01-ai/Yi-34B,9908,1192
prompthero/openjourney-v4,221794,1193
microsoft/phi-1_5,57924,1222
stabilityai/sd-vae-ft-mse-original,0,1233
HuggingFaceH4/zephyr-7b-beta,564434,1333
mistralai/Mistral-7B-Instruct-v0.1,670467,1346
EleutherAI/gpt-j-6b,180434,1350
webui/ControlNet-modules-safetensors,0,1364
stabilityai/stable-diffusion-xl-base-0.9,3646,1366
stabilityai/stable-diffusion-xl-refiner-1.0,1535709,1383
mistralai/Mixtral-8x7B-v0.1,188113,1384
google-bert/bert-base-uncased,32487973,1387
runwayml/stable-diffusion-inpainting,442046,1435
sentence-transformers/all-MiniLM-L6-v2,14625093,1463
gsdf/Counterfeit-V2.5,89560,1512
openai/whisper-large-v2,181211,1514
dreamlike-art/dreamlike-photoreal-2.0,105756,1606
openai-community/gpt2,15142439,1703
stabilityai/stable-diffusion-2,621476,1737
stabilityai/sdxl-turbo,518170,1800
openai/whisper-large-v3,871122,1855
google/gemma-7b,208942,1921
databricks/dolly-v2-12b,6426,1924
stabilityai/stable-video-diffusion-img2vid-xt,164362,1928
THUDM/chatglm2-6b,17202,1971
meta-llama/Llama-2-70b-chat-hf,170853,1999
hakurei/waifu-diffusion,33264,2342
tiiuae/falcon-40b,45425,2380
CompVis/stable-diffusion-v-1-4-original,0,2630
bigcode/starcoder,16164,2657
THUDM/chatglm-6b,13881,2737
microsoft/phi-2,486035,2887
mistralai/Mistral-7B-v0.1,1256839,2890
meta-llama/Llama-2-7b-chat-hf,1186785,2930
prompthero/openjourney,132411,3019
lllyasviel/ControlNet-v1-1,0,3091
mistralai/Mixtral-8x7B-Instruct-v0.1,1054312,3175
lllyasviel/ControlNet,0,3409
meta-llama/Llama-2-7b,0,3562
stabilityai/stable-diffusion-2-1,1095005,3593
WarriorMama777/OrangeMixs,4767,3600
bigscience/bloom,6728,4433
stabilityai/stable-diffusion-xl-base-1.0,4176098,4613
CompVis/stable-diffusion-v1-4,2657214,6216
runwayml/stable-diffusion-v1-5,3988679,10368
